C:\Users\Roxze\Desktop\Programming\CSharp\challenge to extract, replace, and remove data from an input string\obj\Debug\net8.0\challenge to extract, replace, and remove data from an input string.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Roxze\Desktop\Programming\CSharp\challenge to extract, replace, and remove data from an input string\obj\Debug\net8.0\challenge to extract, replace, and remove data from an input string.AssemblyInfoInputs.cache
C:\Users\Roxze\Desktop\Programming\CSharp\challenge to extract, replace, and remove data from an input string\obj\Debug\net8.0\challenge to extract, replace, and remove data from an input string.AssemblyInfo.cs
C:\Users\Roxze\Desktop\Programming\CSharp\challenge to extract, replace, and remove data from an input string\obj\Debug\net8.0\challenge to extract, replace, and remove data from an input string.csproj.CoreCompileInputs.cache
C:\Users\Roxze\Desktop\Programming\CSharp\challenge to extract, replace, and remove data from an input string\obj\Debug\net8.0\challenge to extract, replace, and remove data from an input string.sourcelink.json
C:\Users\Roxze\Desktop\Programming\CSharp\challenge to extract, replace, and remove data from an input string\bin\Debug\net8.0\challenge to extract, replace, and remove data from an input string.exe
C:\Users\Roxze\Desktop\Programming\CSharp\challenge to extract, replace, and remove data from an input string\bin\Debug\net8.0\challenge to extract, replace, and remove data from an input string.deps.json
C:\Users\Roxze\Desktop\Programming\CSharp\challenge to extract, replace, and remove data from an input string\bin\Debug\net8.0\challenge to extract, replace, and remove data from an input string.runtimeconfig.json
C:\Users\Roxze\Desktop\Programming\CSharp\challenge to extract, replace, and remove data from an input string\bin\Debug\net8.0\challenge to extract, replace, and remove data from an input string.dll
C:\Users\Roxze\Desktop\Programming\CSharp\challenge to extract, replace, and remove data from an input string\bin\Debug\net8.0\challenge to extract, replace, and remove data from an input string.pdb
C:\Users\Roxze\Desktop\Programming\CSharp\challenge to extract, replace, and remove data from an input string\obj\Debug\net8.0\challenge to extract, replace, and remove data from an input string.dll
C:\Users\Roxze\Desktop\Programming\CSharp\challenge to extract, replace, and remove data from an input string\obj\Debug\net8.0\refint\challenge to extract, replace, and remove data from an input string.dll
C:\Users\Roxze\Desktop\Programming\CSharp\challenge to extract, replace, and remove data from an input string\obj\Debug\net8.0\challenge to extract, replace, and remove data from an input string.pdb
C:\Users\Roxze\Desktop\Programming\CSharp\challenge to extract, replace, and remove data from an input string\obj\Debug\net8.0\challenge to extract, replace, and remove data from an input string.genruntimeconfig.cache
C:\Users\Roxze\Desktop\Programming\CSharp\challenge to extract, replace, and remove data from an input string\obj\Debug\net8.0\ref\challenge to extract, replace, and remove data from an input string.dll
